Month,ProductLine,ProductName,QuantitySold
202409,Dairy,Butter,175
202407,Snacks,Granola Bar,82
202408,Produce,Bananas,14
202408,Dairy,Butter,36
202406,Personal Care,Toothpaste,181
202407,Produce,Tomatoes,170
202402,Snacks,Chips,36
202401,Personal Care,Deodorant,19
202403,Produce,Spinach,194
202409,Frozen Foods,Frozen Fries,18
202404,Bakery,Muffin,122
202411,Bakery,Muffin,32
202404,Dairy,Milk,61
202402,Beverages,Orange Juice,165
202408,Produce,Bananas,28
202411,Household,Dish Soap,100
202411,Household,Detergent,64
202401,Household,Dish Soap,119
202405,Produce,Spinach,32
202412,Frozen Foods,Frozen Vegetables,170
202407,Produce,Apples,15
202410,Dairy,Butter,10
202401,Frozen Foods,Frozen Vegetables,85
202409,Produce,Spinach,20
202405,Dairy,Butter,107
202411,Snacks,Chips,138
202410,Snacks,Granola Bar,36
202412,Dairy,Milk,85
202410,Personal Care,Shampoo,200
202405,Dairy,Cheese,80
202403,Household,Toilet Paper,111
202409,Beverages,Orange Juice,44
202409,Bakery,Cake,48
202412,Dairy,Milk,11
202410,Bakery,Cake,186
202406,Dairy,Cream,98
202406,Personal Care,Shampoo,141
202401,Snacks,Chocolate,41
202409,Frozen Foods,Frozen Vegetables,54
202407,Household,Toilet Paper,93
202403,Produce,Carrots,116
202404,Personal Care,Soap,133
202401,Produce,Spinach,132
202403,Snacks,Popcorn,123
202408,Frozen Foods,Frozen Fries,155
202405,Frozen Foods,Frozen Berries,175
202411,Beverages,Soda,46
202411,Produce,Spinach,98
202404,Bakery,Bagel,73
202403,Snacks,Chips,155
202409,Produce,Spinach,182
202401,Bakery,Bread,116
202406,Personal Care,Deodorant,49
202412,Household,Tissue,15
202401,Bakery,Cake,142
202401,Produce,Spinach,86
202406,Beverages,Orange Juice,79
202403,Bakery,Cake,42
202409,Frozen Foods,Ice Cream,159
202408,Beverages,Soda,142
202405,Household,Detergent,75
202410,Personal Care,Toothpaste,71
202403,Household,Dish Soap,188
202401,Beverages,Green Tea,192
202401,Household,Tissue,83
202402,Snacks,Chips,68
202402,Dairy,Cheese,83
202412,Frozen Foods,Ice Cream,64
202409,Bakery,Bagel,169
202412,Beverages,Green Tea,166
202402,Beverages,Orange Juice,30
202411,Frozen Foods,Ice Cream,119
202404,Beverages,Coffee,85
202411,Frozen Foods,Ice Cream,111
202407,Produce,Apples,152
202407,Frozen Foods,Frozen Berries,192
202409,Snacks,Granola Bar,103
202404,Snacks,Chocolate,10
202410,Personal Care,Lotion,24
202404,Bakery,Croissant,28
202401,Frozen Foods,Frozen Berries,16
202405,Snacks,Chips,88
202408,Snacks,Chips,134
202406,Snacks,Granola Bar,138
202403,Household,Toilet Paper,12
202401,Household,Detergent,157
202401,Produce,Apples,153
202409,Household,Trash Bags,81
202402,Household,Detergent,170
202405,Bakery,Croissant,185
202404,Snacks,Cookies,11
202405,Bakery,Croissant,41
202408,Produce,Tomatoes,43
202402,Frozen Foods,Frozen Pizza,16
202405,Dairy,Cheese,199
202401,Produce,Tomatoes,163
202404,Snacks,Chips,50
202412,Dairy,Cream,55
202403,Bakery,Muffin,122
202411,Frozen Foods,Frozen Fries,114
202403,Produce,Tomatoes,92
202402,Produce,Spinach,161
202403,Dairy,Butter,47
202411,Household,Detergent,172
202404,Personal Care,Shampoo,97
202403,Snacks,Chips,45
202405,Snacks,Cookies,58
202408,Dairy,Milk,46
202411,Snacks,Chips,12
202404,Bakery,Croissant,76
202402,Snacks,Popcorn,198
202407,Produce,Carrots,28
202407,Produce,Bananas,139
202405,Dairy,Yogurt,100
202411,Snacks,Granola Bar,84
202404,Household,Tissue,156
202401,Dairy,Cheese,176
202404,Personal Care,Shampoo,142
202403,Personal Care,Soap,13
202412,Frozen Foods,Frozen Fries,28
202407,Beverages,Soda,104
202402,Beverages,Coffee,93
202411,Frozen Foods,Frozen Vegetables,136
202411,Snacks,Granola Bar,102
202411,Personal Care,Deodorant,103
202403,Produce,Tomatoes,193
202412,Household,Tissue,187
202407,Personal Care,Soap,147
202405,Bakery,Muffin,10
202407,Frozen Foods,Frozen Berries,173
202412,Produce,Tomatoes,125
202405,Frozen Foods,Frozen Pizza,139
202411,Personal Care,Deodorant,165
202401,Bakery,Muffin,182
202408,Produce,Spinach,130
202409,Snacks,Granola Bar,200
202411,Dairy,Cheese,132
202401,Produce,Spinach,49
202404,Produce,Tomatoes,45
202401,Beverages,Green Tea,136
202412,Beverages,Soda,197
202404,Snacks,Chocolate,179
202411,Dairy,Butter,79
202408,Personal Care,Lotion,79
202403,Household,Dish Soap,178
202402,Bakery,Croissant,169
202404,Bakery,Muffin,104
202409,Frozen Foods,Frozen Fries,109
202410,Bakery,Bagel,82
202406,Personal Care,Deodorant,196
202402,Produce,Bananas,109
202409,Dairy,Cheese,143
202409,Produce,Apples,186
202401,Produce,Carrots,105
202408,Frozen Foods,Frozen Berries,161
202412,Beverages,Coffee,199
202408,Dairy,Butter,66
202410,Frozen Foods,Ice Cream,155
202405,Bakery,Croissant,64
202406,Personal Care,Lotion,128
202407,Bakery,Bagel,39
202412,Bakery,Muffin,26
202406,Beverages,Coffee,93
202411,Beverages,Coffee,39
202404,Dairy,Yogurt,129
202403,Frozen Foods,Frozen Berries,169
202405,Snacks,Chips,131
202412,Bakery,Cake,141
202408,Frozen Foods,Frozen Pizza,28
202410,Household,Toilet Paper,172
202406,Personal Care,Toothpaste,101
202410,Household,Dish Soap,170
202412,Household,Tissue,118
202407,Bakery,Cake,57
202409,Dairy,Yogurt,128
202401,Produce,Tomatoes,112
202410,Bakery,Bagel,120
202402,Beverages,Orange Juice,83
202412,Snacks,Popcorn,139
202407,Bakery,Croissant,83
202409,Snacks,Cookies,61
202402,Household,Dish Soap,180
202410,Personal Care,Toothpaste,169
202411,Beverages,Soda,86
202409,Dairy,Yogurt,116
202405,Dairy,Cream,173
202402,Household,Dish Soap,128
202409,Snacks,Cookies,130
202402,Personal Care,Shampoo,140
202404,Beverages,Soda,79
202407,Personal Care,Deodorant,64
202411,Snacks,Granola Bar,148
202401,Frozen Foods,Frozen Berries,16
202410,Bakery,Croissant,150
202401,Frozen Foods,Frozen Pizza,77
202411,Frozen Foods,Frozen Pizza,49
202411,Snacks,Cookies,200
202410,Beverages,Soda,142
202404,Bakery,Muffin,179
202408,Beverages,Orange Juice,38
202401,Dairy,Milk,134
202410,Snacks,Chips,89
202411,Beverages,Green Tea,102
202404,Household,Tissue,148
202402,Snacks,Chocolate,150
202404,Bakery,Cake,68
202410,Dairy,Cheese,152
202403,Produce,Spinach,29
202403,Produce,Spinach,95
202401,Beverages,Soda,147
202409,Beverages,Soda,12
202406,Personal Care,Toothpaste,190
202404,Beverages,Soda,111
202402,Household,Toilet Paper,180
202402,Produce,Bananas,35
202404,Personal Care,Deodorant,153
202411,Snacks,Chocolate,99
202407,Household,Dish Soap,163
202412,Snacks,Popcorn,98
202409,Dairy,Yogurt,102
202411,Bakery,Cake,127
202406,Bakery,Bagel,64
202402,Household,Tissue,90
202410,Dairy,Cheese,23
202401,Household,Trash Bags,22
202403,Dairy,Milk,85
202401,Household,Tissue,171
202403,Bakery,Muffin,181
202408,Dairy,Milk,190
202410,Produce,Spinach,10
202409,Bakery,Bagel,175
202409,Frozen Foods,Frozen Fries,101
202404,Frozen Foods,Ice Cream,198
202411,Beverages,Coffee,52
202405,Frozen Foods,Frozen Pizza,145
202411,Frozen Foods,Frozen Pizza,80
202408,Personal Care,Toothpaste,140
202402,Household,Detergent,183
202403,Dairy,Cheese,131
202401,Snacks,Chips,90
202403,Beverages,Green Tea,43
202408,Snacks,Popcorn,31
202406,Beverages,Mineral Water,168
202408,Frozen Foods,Frozen Vegetables,88
202411,Snacks,Cookies,171
202405,Produce,Carrots,82
202408,Beverages,Green Tea,192
202405,Household,Trash Bags,13
202409,Produce,Tomatoes,57
202404,Snacks,Cookies,179
202408,Personal Care,Shampoo,154
202406,Bakery,Bread,68
202409,Produce,Carrots,36
202406,Produce,Bananas,30
202410,Produce,Spinach,135
202408,Snacks,Chips,31
202405,Personal Care,Toothpaste,199
202405,Dairy,Milk,109
202408,Snacks,Chocolate,63
202412,Household,Tissue,36
202402,Produce,Spinach,189
202411,Bakery,Bread,12
202412,Snacks,Chocolate,62
202405,Dairy,Cream,102
202409,Dairy,Cream,125
202409,Frozen Foods,Frozen Berries,128
202410,Bakery,Bread,164
202402,Bakery,Cake,165
202411,Dairy,Cream,45
202410,Snacks,Chocolate,144
202406,Snacks,Cookies,194
202408,Dairy,Cheese,176
202403,Household,Tissue,28
202403,Personal Care,Deodorant,108
202401,Dairy,Milk,51
202408,Snacks,Chips,43
202407,Beverages,Soda,142
202407,Produce,Apples,138
202403,Personal Care,Shampoo,178
202401,Personal Care,Shampoo,53
202401,Bakery,Bagel,15
202412,Household,Detergent,47
202408,Personal Care,Shampoo,196
202402,Beverages,Orange Juice,66
202408,Bakery,Muffin,10
202412,Bakery,Muffin,57
202404,Dairy,Butter,188
202402,Produce,Bananas,59
202404,Frozen Foods,Ice Cream,172
202411,Produce,Tomatoes,45
202402,Snacks,Cookies,81
202407,Beverages,Mineral Water,78
202405,Bakery,Cake,84
202406,Personal Care,Deodorant,29
202409,Bakery,Muffin,177
202412,Dairy,Butter,196
202410,Dairy,Yogurt,94
202402,Bakery,Croissant,116
202402,Personal Care,Shampoo,181
202410,Personal Care,Lotion,59
202410,Frozen Foods,Ice Cream,179
202402,Snacks,Popcorn,126
202404,Produce,Carrots,54
202406,Beverages,Mineral Water,37
202401,Frozen Foods,Frozen Berries,73
202402,Produce,Apples,76
202405,Personal Care,Deodorant,45
202409,Dairy,Cheese,32
202410,Beverages,Soda,198
202405,Snacks,Cookies,180
202402,Produce,Bananas,128
202407,Household,Dish Soap,111
202407,Dairy,Yogurt,25
202404,Household,Dish Soap,114
202404,Bakery,Muffin,125
202404,Personal Care,Soap,50
202402,Frozen Foods,Frozen Vegetables,126
202402,Snacks,Cookies,100
202406,Frozen Foods,Frozen Vegetables,194
202402,Frozen Foods,Frozen Berries,130
202410,Bakery,Muffin,86
202411,Dairy,Yogurt,146
202411,Bakery,Muffin,54
202411,Produce,Bananas,35
202411,Snacks,Granola Bar,28
202402,Produce,Spinach,53
202405,Beverages,Green Tea,107
202411,Bakery,Bagel,186
202404,Frozen Foods,Frozen Fries,98
202404,Dairy,Butter,174
202404,Personal Care,Deodorant,126
202409,Bakery,Muffin,55
202411,Snacks,Popcorn,80
202406,Personal Care,Lotion,103
202410,Frozen Foods,Frozen Fries,173
202406,Household,Trash Bags,104
202411,Bakery,Muffin,161
202407,Personal Care,Toothpaste,180
202406,Frozen Foods,Frozen Vegetables,90
202406,Frozen Foods,Frozen Fries,52
202402,Frozen Foods,Frozen Vegetables,186
202412,Beverages,Orange Juice,146
202407,Household,Dish Soap,164
202409,Produce,Bananas,38
202406,Dairy,Cream,95
202409,Bakery,Muffin,69
202410,Beverages,Green Tea,15
202411,Frozen Foods,Ice Cream,73
202404,Snacks,Popcorn,125
202405,Personal Care,Lotion,105
202407,Snacks,Chocolate,162
202404,Dairy,Cream,72
202405,Dairy,Cream,135
202405,Beverages,Orange Juice,129
202406,Bakery,Croissant,169
202405,Snacks,Chips,66
202410,Frozen Foods,Frozen Berries,14
202406,Dairy,Butter,99
202402,Frozen Foods,Frozen Vegetables,198
202401,Personal Care,Deodorant,105
202405,Personal Care,Lotion,17
202412,Frozen Foods,Frozen Vegetables,89
202410,Dairy,Milk,31
202409,Beverages,Soda,25
202410,Snacks,Chips,105
202407,Dairy,Cream,15
202412,Bakery,Bagel,36
202401,Snacks,Granola Bar,40
202410,Produce,Apples,66
202404,Produce,Carrots,43
202405,Personal Care,Shampoo,93
202407,Produce,Carrots,130
202406,Bakery,Muffin,195
202408,Bakery,Bagel,38
202408,Dairy,Butter,175
202411,Household,Toilet Paper,13
202403,Household,Detergent,193
202407,Bakery,Croissant,81
202411,Dairy,Yogurt,66
202401,Household,Detergent,27
202408,Frozen Foods,Frozen Vegetables,86
202410,Personal Care,Deodorant,116
202412,Beverages,Orange Juice,42
202412,Snacks,Chocolate,16
202408,Dairy,Cheese,151
202405,Frozen Foods,Frozen Fries,68
202404,Bakery,Bagel,115
202408,Bakery,Cake,156
202405,Beverages,Soda,189
202409,Household,Tissue,29
202412,Beverages,Coffee,125
202403,Household,Detergent,158
202409,Frozen Foods,Frozen Vegetables,187
202407,Frozen Foods,Ice Cream,127
202406,Snacks,Chips,193
202411,Bakery,Bread,15
202409,Household,Detergent,41
202408,Produce,Bananas,171
202406,Frozen Foods,Frozen Berries,69
202412,Produce,Carrots,87
202402,Beverages,Green Tea,103
202410,Bakery,Cake,76
202411,Produce,Tomatoes,13
202403,Beverages,Orange Juice,113
202402,Frozen Foods,Frozen Vegetables,165
202409,Personal Care,Lotion,39
202402,Snacks,Cookies,123
202410,Beverages,Mineral Water,95
202410,Snacks,Chocolate,155
202408,Frozen Foods,Frozen Fries,104
202411,Frozen Foods,Ice Cream,191
202405,Dairy,Cream,195
202403,Snacks,Popcorn,32
202410,Dairy,Butter,95
202411,Personal Care,Shampoo,184
202408,Household,Trash Bags,103
202408,Snacks,Cookies,52
202405,Household,Trash Bags,163
202407,Household,Tissue,94
202409,Snacks,Chips,188
202406,Bakery,Muffin,134
202412,Household,Tissue,16
202406,Produce,Spinach,125
202405,Snacks,Granola Bar,112
202403,Personal Care,Shampoo,195
202409,Frozen Foods,Ice Cream,128
202405,Produce,Spinach,182
202405,Produce,Apples,35
202401,Beverages,Coffee,102
202407,Dairy,Milk,42
202401,Snacks,Chips,124
202401,Household,Detergent,41
202411,Dairy,Cream,190
202409,Dairy,Cream,64
202404,Beverages,Coffee,126
202409,Frozen Foods,Frozen Berries,51
202403,Personal Care,Deodorant,159
202401,Bakery,Croissant,72
202401,Produce,Bananas,158
202403,Household,Toilet Paper,24
202407,Personal Care,Toothpaste,153
202402,Personal Care,Toothpaste,190
202402,Bakery,Cake,12
202410,Frozen Foods,Frozen Fries,58
202403,Snacks,Cookies,112
202409,Household,Detergent,115
202404,Produce,Apples,92
202403,Beverages,Soda,47
202403,Dairy,Yogurt,195
202409,Dairy,Yogurt,154
202412,Beverages,Soda,177
202407,Dairy,Cream,125
202407,Produce,Apples,155
202408,Produce,Carrots,117
202412,Household,Toilet Paper,103
202409,Personal Care,Toothpaste,153
202402,Household,Toilet Paper,28
202411,Dairy,Cream,189
202404,Produce,Bananas,163
202403,Beverages,Orange Juice,137
202406,Frozen Foods,Ice Cream,166
202401,Household,Trash Bags,27
202411,Frozen Foods,Ice Cream,78
202412,Produce,Carrots,33
202407,Frozen Foods,Frozen Berries,182
202404,Personal Care,Toothpaste,13
202407,Personal Care,Lotion,115
202407,Snacks,Chips,181
202410,Dairy,Butter,32
202411,Dairy,Cream,97
202405,Frozen Foods,Frozen Pizza,135
202409,Bakery,Bagel,162
202408,Dairy,Milk,33
202411,Bakery,Bagel,143
202411,Bakery,Muffin,140
202410,Frozen Foods,Frozen Berries,91
202411,Bakery,Croissant,163
202409,Produce,Carrots,151
202412,Bakery,Cake,88
202410,Beverages,Coffee,152
202407,Household,Toilet Paper,113
202410,Frozen Foods,Frozen Berries,73
202407,Bakery,Croissant,78
202408,Dairy,Milk,107
202404,Produce,Bananas,84
202404,Frozen Foods,Frozen Berries,67
202401,Beverages,Orange Juice,138
202407,Dairy,Cheese,76
202404,Bakery,Muffin,52
202401,Frozen Foods,Frozen Berries,99
202409,Beverages,Coffee,180
202405,Household,Trash Bags,129
202406,Frozen Foods,Frozen Fries,188
202402,Household,Toilet Paper,151
202402,Household,Dish Soap,86
202404,Produce,Spinach,58
202401,Household,Trash Bags,94
202407,Dairy,Yogurt,65
202403,Frozen Foods,Frozen Berries,188
202412,Bakery,Croissant,159
202412,Beverages,Coffee,145
202409,Snacks,Cookies,62
202408,Produce,Carrots,131
202404,Personal Care,Lotion,199
202404,Household,Detergent,151
202404,Snacks,Cookies,145
202404,Household,Detergent,47
202405,Dairy,Cheese,92
202405,Frozen Foods,Ice Cream,184
202410,Dairy,Yogurt,112
202402,Bakery,Croissant,138
202404,Bakery,Croissant,116
202412,Household,Toilet Paper,122
202412,Frozen Foods,Frozen Fries,42
202407,Household,Toilet Paper,182
202403,Produce,Carrots,21
202408,Beverages,Soda,53
202412,Beverages,Soda,154
202402,Bakery,Cake,180
202404,Beverages,Green Tea,141
202408,Produce,Tomatoes,137
202401,Beverages,Green Tea,146
202408,Beverages,Orange Juice,116
202409,Frozen Foods,Frozen Fries,128
202411,Produce,Tomatoes,45
202404,Household,Tissue,19
202412,Snacks,Granola Bar,178
202404,Snacks,Cookies,168
202412,Snacks,Granola Bar,180
202412,Snacks,Cookies,42
202404,Dairy,Butter,70
202408,Produce,Bananas,159
202409,Dairy,Cream,192
202409,Bakery,Croissant,22
202412,Dairy,Milk,197
202407,Frozen Foods,Ice Cream,68
202411,Personal Care,Shampoo,109
202404,Beverages,Orange Juice,169
202408,Beverages,Coffee,102
202409,Produce,Tomatoes,52
202404,Household,Trash Bags,71
202401,Dairy,Yogurt,43
202401,Bakery,Croissant,119
202403,Beverages,Soda,10
202408,Bakery,Bread,152
202408,Personal Care,Lotion,53
202411,Personal Care,Lotion,167
202402,Beverages,Mineral Water,32
202405,Household,Toilet Paper,88
202412,Frozen Foods,Frozen Pizza,52
202406,Beverages,Orange Juice,75
202409,Beverages,Orange Juice,186
202403,Dairy,Cream,52
202412,Bakery,Cake,76
202402,Produce,Spinach,36
202403,Bakery,Croissant,152
202412,Personal Care,Shampoo,66
202408,Household,Detergent,136
202407,Produce,Spinach,72
202402,Personal Care,Deodorant,100
202412,Personal Care,Deodorant,117
202403,Household,Dish Soap,196
202401,Produce,Tomatoes,55
202411,Personal Care,Soap,120
202402,Bakery,Croissant,145
202412,Beverages,Coffee,47
202409,Produce,Apples,62
202411,Snacks,Granola Bar,147
202411,Bakery,Muffin,51
202403,Household,Trash Bags,155
202406,Dairy,Milk,168
202411,Beverages,Coffee,168
202403,Produce,Apples,191
202403,Frozen Foods,Frozen Berries,123
202403,Snacks,Chocolate,59
202406,Beverages,Green Tea,123
202408,Household,Tissue,120
202408,Frozen Foods,Frozen Vegetables,149
202404,Household,Toilet Paper,169
202408,Household,Toilet Paper,14
202401,Bakery,Cake,151
202406,Personal Care,Deodorant,183
202408,Personal Care,Toothpaste,90
202411,Snacks,Chips,197
202410,Dairy,Yogurt,148
202408,Household,Trash Bags,102
202411,Beverages,Soda,167
202403,Dairy,Butter,81
202401,Household,Trash Bags,45
202403,Household,Tissue,108
202407,Dairy,Yogurt,123
202403,Dairy,Butter,159
202401,Snacks,Granola Bar,93
202409,Frozen Foods,Frozen Berries,95
202406,Beverages,Green Tea,143
202411,Personal Care,Soap,137
202408,Produce,Bananas,187
202410,Personal Care,Toothpaste,142
202405,Snacks,Chocolate,188
202403,Frozen Foods,Ice Cream,113
202411,Produce,Spinach,102
202408,Produce,Bananas,115
202403,Produce,Apples,200
202407,Bakery,Muffin,148
202401,Beverages,Green Tea,122
202411,Dairy,Butter,137
202406,Dairy,Milk,48
202403,Beverages,Coffee,71
202402,Beverages,Green Tea,95
202405,Snacks,Chips,62
202408,Personal Care,Toothpaste,55
202410,Dairy,Milk,78
202412,Household,Toilet Paper,27
202411,Dairy,Yogurt,20
202405,Produce,Spinach,179
202402,Beverages,Soda,57
202406,Produce,Spinach,48
202409,Dairy,Butter,114
202406,Frozen Foods,Frozen Berries,187
202405,Dairy,Cream,131
202409,Personal Care,Deodorant,26
202404,Dairy,Yogurt,27
202409,Household,Detergent,145
202401,Dairy,Cream,176
202406,Frozen Foods,Ice Cream,166
202408,Dairy,Butter,85
202412,Bakery,Muffin,47
202409,Bakery,Bread,53
202407,Dairy,Milk,15
202407,Household,Trash Bags,80
202402,Snacks,Chocolate,70
202407,Beverages,Orange Juice,25
202409,Produce,Bananas,23
202410,Beverages,Orange Juice,29
202402,Bakery,Croissant,90
202409,Personal Care,Toothpaste,35
202403,Snacks,Cookies,118
202410,Personal Care,Soap,132
202405,Frozen Foods,Frozen Vegetables,80
202410,Beverages,Soda,191
202405,Personal Care,Soap,20
202401,Frozen Foods,Frozen Vegetables,113
202412,Produce,Apples,83
202411,Produce,Apples,105
202405,Frozen Foods,Frozen Vegetables,155
202408,Produce,Apples,107
202405,Frozen Foods,Frozen Fries,168
202412,Produce,Bananas,118
202405,Household,Dish Soap,19
202409,Frozen Foods,Frozen Pizza,94
202411,Snacks,Chocolate,30
202410,Beverages,Mineral Water,108
202405,Beverages,Soda,147
202402,Bakery,Croissant,59
202412,Household,Toilet Paper,102
202402,Household,Dish Soap,22
202404,Household,Detergent,47
202408,Bakery,Bread,83
202407,Frozen Foods,Frozen Fries,77
202406,Produce,Apples,165
202412,Snacks,Chips,20
202411,Snacks,Granola Bar,154
202411,Snacks,Popcorn,183
202402,Dairy,Yogurt,158
202408,Personal Care,Lotion,127
202409,Produce,Apples,27
202406,Produce,Apples,134
202410,Personal Care,Deodorant,66
202412,Personal Care,Deodorant,152
202405,Bakery,Bread,34
202409,Produce,Carrots,20
202412,Bakery,Bagel,42
202401,Bakery,Muffin,114
202412,Dairy,Cream,33
202403,Frozen Foods,Ice Cream,166
202403,Personal Care,Shampoo,47
202409,Dairy,Yogurt,178
202408,Personal Care,Soap,188
202402,Dairy,Yogurt,156
202411,Personal Care,Shampoo,105
202404,Frozen Foods,Frozen Fries,200
202411,Personal Care,Toothpaste,122
202405,Household,Toilet Paper,143
202407,Produce,Apples,75
202405,Frozen Foods,Frozen Berries,27
202402,Bakery,Cake,79
202411,Dairy,Butter,77
202410,Beverages,Green Tea,73
202410,Snacks,Granola Bar,58
202408,Beverages,Mineral Water,114
202402,Bakery,Croissant,61
202402,Snacks,Popcorn,45
202402,Snacks,Popcorn,86
202403,Dairy,Cheese,155
202409,Personal Care,Toothpaste,35
202409,Snacks,Granola Bar,130
202401,Beverages,Coffee,160
202407,Bakery,Croissant,170
202401,Snacks,Chips,156
202412,Household,Tissue,116
202402,Beverages,Orange Juice,22
202401,Bakery,Bread,172
202406,Beverages,Soda,85
202402,Household,Toilet Paper,96
202405,Dairy,Yogurt,197
202401,Beverages,Mineral Water,97
202408,Dairy,Cheese,91
202406,Dairy,Butter,175
202403,Dairy,Cream,133
202408,Personal Care,Lotion,117
202406,Personal Care,Lotion,87
202410,Produce,Spinach,128
202406,Dairy,Cream,124
202403,Produce,Tomatoes,83
202405,Produce,Bananas,118
202405,Snacks,Chips,92
202401,Snacks,Granola Bar,124
202402,Beverages,Coffee,159
202408,Beverages,Coffee,89
202404,Snacks,Cookies,19
202409,Produce,Carrots,104
202404,Produce,Bananas,147
202406,Bakery,Cake,34
202408,Dairy,Cream,191
202406,Beverages,Mineral Water,123
202406,Beverages,Mineral Water,13
202405,Household,Detergent,17
202406,Frozen Foods,Ice Cream,53
202406,Produce,Spinach,181
202407,Frozen Foods,Frozen Vegetables,93
202403,Dairy,Cheese,154
202407,Produce,Tomatoes,112
202407,Frozen Foods,Frozen Fries,137
202410,Snacks,Popcorn,19
202406,Bakery,Bagel,69
202404,Produce,Apples,195
202402,Produce,Bananas,155
202405,Snacks,Cookies,66
202403,Bakery,Bread,38
202411,Snacks,Cookies,43
202405,Household,Toilet Paper,54
202403,Bakery,Bread,152
202405,Beverages,Soda,79
202411,Bakery,Bagel,154
202412,Snacks,Chocolate,29
202401,Produce,Tomatoes,86
202407,Produce,Apples,114
202407,Beverages,Coffee,31
202411,Produce,Spinach,165
202411,Dairy,Butter,141
202408,Personal Care,Lotion,83
202405,Produce,Carrots,94
202408,Bakery,Bread,184
202412,Produce,Apples,46
202409,Bakery,Muffin,78
202403,Beverages,Soda,124
202411,Snacks,Cookies,23
202409,Household,Toilet Paper,27
202410,Dairy,Milk,105
202409,Beverages,Green Tea,22
202407,Dairy,Butter,136
202405,Household,Toilet Paper,153
202411,Beverages,Mineral Water,199
202409,Frozen Foods,Frozen Pizza,177
202407,Dairy,Milk,71
202403,Produce,Carrots,85
202406,Personal Care,Soap,101
202407,Snacks,Granola Bar,132
202411,Beverages,Coffee,111
202410,Produce,Carrots,167
202409,Produce,Spinach,51
202406,Frozen Foods,Frozen Berries,89
202401,Beverages,Soda,79
202403,Frozen Foods,Frozen Vegetables,42
202410,Household,Detergent,101
202401,Personal Care,Toothpaste,87
202405,Household,Tissue,76
202405,Dairy,Yogurt,185
202412,Dairy,Yogurt,178
202405,Frozen Foods,Frozen Berries,115
202412,Personal Care,Soap,53
202407,Bakery,Bagel,30
202410,Snacks,Granola Bar,69
202410,Snacks,Popcorn,89
202408,Snacks,Chips,166
202410,Snacks,Chips,28
202410,Beverages,Green Tea,172
202410,Frozen Foods,Ice Cream,119
202407,Produce,Carrots,94
202411,Produce,Bananas,75
202407,Snacks,Popcorn,117
202408,Beverages,Green Tea,175
202407,Frozen Foods,Frozen Fries,131
202409,Snacks,Popcorn,85
202408,Snacks,Popcorn,110
202403,Beverages,Mineral Water,138
202408,Frozen Foods,Frozen Berries,145
202404,Produce,Apples,18
202402,Produce,Carrots,64
202407,Household,Dish Soap,200
202405,Frozen Foods,Frozen Pizza,42
202405,Household,Trash Bags,27
202409,Beverages,Mineral Water,181
202401,Household,Detergent,79
202412,Produce,Carrots,10
202404,Snacks,Popcorn,111
202404,Produce,Apples,43
202406,Dairy,Yogurt,22
202405,Personal Care,Shampoo,113
202404,Beverages,Green Tea,144
202412,Beverages,Green Tea,66
202411,Produce,Bananas,54
202406,Snacks,Popcorn,197
202410,Produce,Tomatoes,55
202401,Household,Tissue,176
202409,Snacks,Granola Bar,13
202410,Household,Dish Soap,131
202406,Dairy,Cheese,80
202401,Personal Care,Soap,56
202406,Household,Toilet Paper,81
202411,Beverages,Orange Juice,167
202403,Beverages,Mineral Water,27
202412,Beverages,Orange Juice,160
202411,Personal Care,Soap,108
202407,Dairy,Milk,171
202401,Dairy,Cheese,15
202411,Frozen Foods,Frozen Berries,199
202405,Beverages,Mineral Water,162
202411,Personal Care,Soap,49
202409,Snacks,Popcorn,56
202410,Snacks,Chips,146
202401,Snacks,Popcorn,74
202408,Frozen Foods,Frozen Berries,151
202412,Household,Tissue,88
202406,Bakery,Cake,136
202411,Frozen Foods,Frozen Berries,125
