Month,ProductLine,ProductName,QuantitySold
202409,Bakery,Croissant,35
202401,Dairy,Cheese,62
202405,Bakery,Muffin,94
202407,Bakery,Bread,168
202406,Personal Care,Deodorant,43
202408,Bakery,Bread,82
202406,Bakery,Muffin,25
202410,Snacks,Granola Bar,148
202411,Frozen Foods,Frozen Pizza,38
202409,Dairy,Milk,148
202409,Dairy,Butter,101
202408,Snacks,Chips,79
202401,Frozen Foods,Frozen Pizza,18
202410,Bakery,Bagel,193
202403,Dairy,Yogurt,49
202407,Snacks,Granola Bar,69
202408,Bakery,Bread,13
202410,Produce,Carrots,40
202405,Bakery,Bagel,186
202401,Frozen Foods,Frozen Vegetables,197
202401,Household,Dish Soap,64
202408,Bakery,Muffin,54
202411,Household,Toilet Paper,191
202404,Frozen Foods,Frozen Pizza,168
202405,Dairy,Yogurt,105
202409,Produce,Tomatoes,89
202406,Frozen Foods,Ice Cream,45
202412,Snacks,Chips,169
202403,Dairy,Yogurt,32
202405,Dairy,Milk,14
202407,Bakery,Cake,192
202412,Dairy,Cream,113
202406,Dairy,Cheese,27
202402,Dairy,Cheese,27
202401,Household,Toilet Paper,106
202409,Snacks,Chocolate,69
202410,Produce,Tomatoes,77
202405,Beverages,Orange Juice,71
202406,Frozen Foods,Ice Cream,157
202402,Household,Detergent,141
202402,Snacks,Popcorn,130
202405,Personal Care,Deodorant,45
202408,Bakery,Bread,174
202402,Beverages,Coffee,14
202412,Dairy,Butter,140
202412,Bakery,Bread,156
202401,Snacks,Chips,144
202412,Personal Care,Toothpaste,71
202403,Personal Care,Deodorant,165
202412,Beverages,Soda,67
202406,Snacks,Chocolate,139
202411,Frozen Foods,Frozen Vegetables,127
202403,Snacks,Popcorn,177
202408,Dairy,Yogurt,62
202407,Bakery,Bread,159
202412,Snacks,Popcorn,183
202407,Dairy,Butter,137
202406,Dairy,Cheese,27
202410,Household,Detergent,45
202407,Snacks,Chips,72
202405,Beverages,Coffee,23
202407,Household,Tissue,35
202408,Frozen Foods,Frozen Berries,168
202406,Bakery,Bagel,103
202401,Snacks,Chocolate,55
202406,Bakery,Bread,100
202405,Snacks,Popcorn,56
202401,Dairy,Milk,42
202406,Produce,Spinach,30
202409,Beverages,Mineral Water,45
202404,Bakery,Muffin,185
202412,Household,Toilet Paper,81
202408,Snacks,Cookies,66
202401,Household,Dish Soap,120
202406,Household,Trash Bags,74
202401,Produce,Tomatoes,155
202412,Snacks,Cookies,135
202407,Frozen Foods,Frozen Berries,27
202401,Household,Tissue,36
202407,Beverages,Green Tea,170
202412,Beverages,Orange Juice,134
202404,Dairy,Cheese,93
202403,Household,Detergent,27
202411,Frozen Foods,Ice Cream,114
202403,Personal Care,Soap,92
202405,Bakery,Cake,140
202407,Personal Care,Lotion,155
202404,Snacks,Granola Bar,98
202412,Snacks,Granola Bar,176
202412,Dairy,Cream,154
202405,Household,Detergent,35
202404,Personal Care,Lotion,11
202411,Household,Trash Bags,42
202406,Produce,Tomatoes,64
202402,Dairy,Cheese,159
202406,Frozen Foods,Frozen Pizza,35
202408,Beverages,Orange Juice,131
202411,Personal Care,Lotion,17
202408,Frozen Foods,Frozen Fries,41
202403,Beverages,Coffee,66
202409,Dairy,Yogurt,65
202404,Frozen Foods,Frozen Fries,200
202408,Produce,Spinach,10
202412,Dairy,Yogurt,134
202409,Bakery,Bagel,46
202412,Snacks,Popcorn,192
202405,Produce,Apples,108
202408,Bakery,Bagel,191
202412,Dairy,Cheese,97
202408,Beverages,Green Tea,117
202405,Frozen Foods,Frozen Fries,77
202410,Snacks,Popcorn,151
202403,Beverages,Coffee,68
202405,Personal Care,Deodorant,96
202405,Personal Care,Deodorant,68
202409,Dairy,Yogurt,46
202407,Household,Detergent,14
202410,Personal Care,Lotion,153
202412,Personal Care,Toothpaste,171
202402,Snacks,Granola Bar,86
202412,Bakery,Bread,122
202410,Beverages,Orange Juice,143
202408,Bakery,Croissant,145
202408,Frozen Foods,Frozen Berries,159
202407,Personal Care,Shampoo,182
202412,Personal Care,Deodorant,86
202409,Bakery,Croissant,156
202406,Beverages,Mineral Water,23
202408,Produce,Spinach,124
202408,Snacks,Popcorn,133
202410,Household,Tissue,83
202402,Dairy,Milk,47
202405,Dairy,Cheese,80
202407,Bakery,Croissant,51
202407,Bakery,Bagel,101
202407,Household,Toilet Paper,199
202406,Bakery,Croissant,153
202410,Frozen Foods,Frozen Berries,97
202404,Snacks,Cookies,25
202403,Frozen Foods,Frozen Berries,88
202412,Bakery,Muffin,138
202408,Beverages,Soda,63
202402,Produce,Spinach,134
202408,Bakery,Bagel,73
202403,Personal Care,Deodorant,186
202408,Household,Toilet Paper,189
202406,Snacks,Popcorn,63
202408,Produce,Tomatoes,175
202410,Household,Tissue,152
202403,Household,Tissue,60
202404,Dairy,Cheese,163
202407,Household,Dish Soap,77
202403,Personal Care,Lotion,159
202407,Snacks,Chips,128
202410,Bakery,Bagel,70
202408,Snacks,Chips,121
202408,Snacks,Chips,45
202410,Dairy,Cheese,101
202404,Frozen Foods,Frozen Fries,151
202405,Bakery,Croissant,36
202403,Frozen Foods,Ice Cream,173
202412,Bakery,Croissant,87
202410,Frozen Foods,Frozen Pizza,170
202409,Personal Care,Toothpaste,42
202406,Bakery,Bagel,185
202412,Produce,Spinach,151
202411,Dairy,Cheese,178
202410,Household,Trash Bags,93
202402,Personal Care,Lotion,192
202406,Produce,Carrots,143
202409,Produce,Spinach,183
202412,Frozen Foods,Ice Cream,75
202404,Produce,Spinach,112
202409,Frozen Foods,Frozen Berries,123
202401,Bakery,Cake,152
202402,Bakery,Bagel,151
202410,Dairy,Milk,191
202408,Bakery,Muffin,25
202405,Dairy,Cheese,84
202411,Produce,Carrots,167
202404,Personal Care,Lotion,107
202406,Household,Dish Soap,118
202401,Household,Toilet Paper,156
202406,Beverages,Soda,122
202401,Snacks,Chocolate,42
202403,Bakery,Bagel,21
202402,Beverages,Soda,145
202403,Household,Tissue,56
202404,Frozen Foods,Frozen Pizza,58
202403,Produce,Bananas,179
202405,Produce,Carrots,44
202402,Frozen Foods,Ice Cream,188
202402,Beverages,Coffee,179
202401,Personal Care,Soap,107
202411,Dairy,Cream,79
202404,Frozen Foods,Ice Cream,30
202409,Beverages,Mineral Water,53
202411,Household,Trash Bags,130
202405,Snacks,Granola Bar,172
202406,Personal Care,Shampoo,42
202402,Personal Care,Shampoo,193
202410,Produce,Spinach,106
202412,Bakery,Muffin,52
202412,Frozen Foods,Frozen Berries,120
202411,Snacks,Popcorn,62
202406,Frozen Foods,Frozen Fries,174
202407,Beverages,Coffee,84
202411,Snacks,Popcorn,56
202403,Dairy,Butter,71
202407,Bakery,Croissant,128
202409,Produce,Carrots,182
202409,Frozen Foods,Frozen Vegetables,154
202404,Produce,Tomatoes,50
202410,Dairy,Butter,28
202404,Dairy,Yogurt,94
202404,Frozen Foods,Frozen Berries,56
202403,Personal Care,Toothpaste,101
202408,Personal Care,Deodorant,104
202411,Snacks,Cookies,152
202410,Frozen Foods,Frozen Vegetables,43
202410,Snacks,Popcorn,95
202402,Beverages,Orange Juice,193
202410,Dairy,Butter,46
202411,Beverages,Orange Juice,56
202405,Beverages,Mineral Water,103
202412,Snacks,Cookies,81
202408,Bakery,Bread,27
202408,Dairy,Milk,191
202404,Household,Toilet Paper,66
202407,Snacks,Granola Bar,161
202404,Produce,Spinach,158
202406,Frozen Foods,Ice Cream,157
202404,Personal Care,Soap,105
202409,Dairy,Butter,188
202412,Frozen Foods,Frozen Berries,89
202403,Produce,Tomatoes,30
202410,Snacks,Chocolate,82
202405,Snacks,Cookies,161
202412,Beverages,Soda,71
202405,Bakery,Croissant,44
202402,Produce,Apples,157
202411,Dairy,Butter,104
202401,Beverages,Coffee,107
202409,Snacks,Chocolate,79
202407,Personal Care,Soap,14
202401,Household,Trash Bags,69
202411,Snacks,Chips,149
202401,Personal Care,Toothpaste,188
202401,Dairy,Butter,50
202402,Frozen Foods,Frozen Fries,193
202409,Produce,Bananas,95
202411,Beverages,Green Tea,134
202407,Frozen Foods,Frozen Fries,67
202408,Dairy,Cheese,71
202410,Personal Care,Toothpaste,67
202402,Bakery,Bread,46
202411,Household,Detergent,152
202412,Produce,Carrots,98
202411,Bakery,Muffin,175
202411,Household,Tissue,111
202411,Bakery,Muffin,183
202407,Produce,Spinach,75
202402,Produce,Bananas,152
202411,Bakery,Cake,167
202403,Bakery,Croissant,49
202411,Produce,Bananas,12
202412,Snacks,Popcorn,187
202407,Beverages,Soda,193
202405,Produce,Carrots,178
202408,Personal Care,Deodorant,59
202407,Beverages,Mineral Water,131
202405,Frozen Foods,Ice Cream,113
202411,Personal Care,Soap,129
202403,Household,Trash Bags,72
202401,Beverages,Coffee,176
202404,Household,Trash Bags,73
202402,Household,Dish Soap,75
202407,Snacks,Granola Bar,153
202412,Household,Detergent,118
202405,Household,Toilet Paper,129
202411,Produce,Apples,178
202404,Personal Care,Deodorant,72
202401,Frozen Foods,Frozen Pizza,135
202402,Bakery,Bread,198
202407,Frozen Foods,Frozen Fries,52
202403,Beverages,Mineral Water,107
202405,Snacks,Cookies,32
202404,Beverages,Coffee,153
202411,Frozen Foods,Frozen Berries,13
202403,Frozen Foods,Frozen Fries,44
202408,Snacks,Popcorn,148
202401,Bakery,Muffin,187
202408,Bakery,Croissant,11
202402,Household,Detergent,140
202409,Beverages,Soda,14
202412,Beverages,Mineral Water,83
202403,Frozen Foods,Frozen Fries,83
202407,Bakery,Bagel,113
202411,Bakery,Muffin,157
202407,Household,Detergent,130
202412,Snacks,Cookies,55
202411,Snacks,Cookies,26
202408,Household,Toilet Paper,107
202409,Dairy,Cream,129
202407,Household,Toilet Paper,73
202402,Bakery,Croissant,34
202406,Bakery,Cake,69
202412,Dairy,Milk,109
202406,Beverages,Green Tea,45
202405,Dairy,Milk,61
202412,Dairy,Cheese,173
202410,Household,Dish Soap,167
202410,Frozen Foods,Frozen Pizza,104
202408,Snacks,Cookies,155
202404,Dairy,Milk,183
202409,Personal Care,Soap,190
202410,Household,Tissue,162
202412,Bakery,Bread,168
202407,Personal Care,Shampoo,123
202412,Bakery,Muffin,71
202411,Dairy,Milk,131
202411,Produce,Spinach,83
202408,Household,Toilet Paper,132
202407,Household,Dish Soap,150
202406,Snacks,Cookies,166
202407,Snacks,Chocolate,137
202410,Household,Detergent,188
202403,Snacks,Popcorn,143
202402,Snacks,Chocolate,73
202403,Dairy,Cheese,32
202404,Frozen Foods,Frozen Fries,70
202404,Personal Care,Lotion,18
202406,Bakery,Bagel,133
202405,Household,Trash Bags,69
202406,Snacks,Chips,55
202403,Produce,Bananas,84
202411,Frozen Foods,Frozen Pizza,90
202403,Beverages,Soda,200
202412,Beverages,Coffee,36
202411,Household,Tissue,189
202403,Produce,Tomatoes,34
202407,Produce,Spinach,50
202403,Frozen Foods,Frozen Fries,115
202410,Snacks,Chips,100
202412,Dairy,Cream,52
202401,Beverages,Coffee,156
202409,Beverages,Green Tea,36
202409,Household,Toilet Paper,182
202402,Dairy,Yogurt,25
202406,Dairy,Milk,16
202404,Bakery,Bread,40
202405,Snacks,Chocolate,168
202406,Snacks,Popcorn,102
202410,Dairy,Yogurt,49
202406,Frozen Foods,Ice Cream,55
202402,Household,Toilet Paper,127
202404,Snacks,Chips,97
202404,Produce,Apples,105
202412,Beverages,Green Tea,145
202409,Snacks,Chips,133
202412,Beverages,Orange Juice,154
202407,Produce,Carrots,182
202401,Beverages,Soda,134
202404,Bakery,Bagel,182
202401,Household,Toilet Paper,167
202403,Frozen Foods,Ice Cream,88
202412,Snacks,Chips,14
202406,Personal Care,Soap,100
202404,Beverages,Soda,120
202412,Frozen Foods,Frozen Berries,40
202404,Frozen Foods,Frozen Vegetables,29
202405,Frozen Foods,Frozen Vegetables,116
202404,Bakery,Cake,134
202403,Beverages,Green Tea,147
202409,Dairy,Yogurt,193
202402,Household,Detergent,112
202411,Personal Care,Lotion,81
202412,Produce,Carrots,19
202407,Snacks,Popcorn,72
202401,Beverages,Mineral Water,15
202403,Dairy,Cheese,87
202409,Personal Care,Toothpaste,196
202411,Household,Dish Soap,44
202404,Beverages,Mineral Water,163
202405,Personal Care,Toothpaste,141
202406,Dairy,Cheese,42
202405,Frozen Foods,Frozen Fries,85
202410,Frozen Foods,Frozen Berries,173
202410,Household,Tissue,20
202408,Household,Toilet Paper,113
202407,Snacks,Chocolate,45
202405,Frozen Foods,Frozen Pizza,116
202406,Dairy,Yogurt,11
202404,Beverages,Green Tea,171
202408,Beverages,Green Tea,155
202404,Household,Tissue,139
202405,Snacks,Chips,159
202410,Beverages,Orange Juice,87
202402,Dairy,Milk,184
202405,Household,Dish Soap,29
202412,Personal Care,Soap,107
202401,Bakery,Cake,180
202405,Dairy,Cream,123
202408,Household,Dish Soap,108
202406,Snacks,Chocolate,105
202407,Snacks,Popcorn,22
202412,Household,Detergent,86
202411,Beverages,Orange Juice,127
202405,Dairy,Milk,95
202408,Personal Care,Lotion,110
202403,Household,Dish Soap,101
202407,Produce,Bananas,62
202403,Frozen Foods,Frozen Berries,155
202402,Frozen Foods,Frozen Fries,114
202406,Snacks,Cookies,72
202406,Household,Dish Soap,157
202409,Bakery,Muffin,185
202403,Snacks,Chips,67
202409,Produce,Apples,165
202410,Personal Care,Shampoo,15
202401,Bakery,Bread,24
202409,Household,Dish Soap,98
202407,Frozen Foods,Frozen Fries,137
202403,Dairy,Cream,130
202406,Personal Care,Lotion,96
202405,Bakery,Croissant,52
202408,Produce,Carrots,111
202401,Bakery,Bagel,112
202404,Produce,Bananas,69
202405,Beverages,Mineral Water,192
202408,Produce,Spinach,60
202403,Beverages,Soda,84
202403,Bakery,Muffin,146
202412,Bakery,Bread,18
202407,Personal Care,Lotion,154
202410,Dairy,Cream,86
202401,Dairy,Yogurt,29
202406,Dairy,Cheese,159
202405,Produce,Bananas,141
202408,Beverages,Mineral Water,131
202411,Bakery,Bagel,130
202412,Personal Care,Soap,138
202404,Bakery,Bread,190
202412,Household,Tissue,169
202401,Dairy,Yogurt,39
202411,Household,Trash Bags,162
202411,Produce,Tomatoes,104
202412,Frozen Foods,Frozen Fries,155
202402,Frozen Foods,Frozen Pizza,101
202412,Snacks,Popcorn,69
202410,Bakery,Bread,55
202403,Produce,Spinach,142
202409,Snacks,Cookies,20
202409,Produce,Carrots,174
202410,Beverages,Soda,85
202404,Produce,Tomatoes,189
202408,Produce,Carrots,16
202406,Beverages,Green Tea,188
202406,Dairy,Yogurt,27
202405,Frozen Foods,Ice Cream,26
202404,Dairy,Cheese,45
202408,Bakery,Cake,126
202407,Dairy,Butter,58
202409,Produce,Apples,198
202408,Frozen Foods,Ice Cream,34
202412,Beverages,Coffee,133
202409,Personal Care,Deodorant,39
202408,Dairy,Cream,13
202404,Household,Toilet Paper,197
202410,Frozen Foods,Frozen Fries,95
202409,Household,Toilet Paper,138
202408,Beverages,Soda,70
202402,Bakery,Bagel,197
202411,Personal Care,Deodorant,174
202404,Dairy,Cream,50
202408,Bakery,Cake,34
202402,Household,Tissue,75
202411,Bakery,Muffin,51
202403,Frozen Foods,Frozen Vegetables,160
202407,Household,Tissue,115
202412,Produce,Carrots,128
202403,Bakery,Bagel,132
202407,Snacks,Chocolate,146
202409,Personal Care,Deodorant,145
202401,Snacks,Cookies,184
202404,Beverages,Soda,150
202406,Personal Care,Soap,54
202403,Beverages,Mineral Water,18
202408,Dairy,Milk,89
202412,Household,Dish Soap,19
202406,Personal Care,Deodorant,75
202402,Produce,Tomatoes,105
202405,Produce,Tomatoes,101
202410,Snacks,Chocolate,165
202409,Frozen Foods,Frozen Fries,143
202409,Frozen Foods,Frozen Vegetables,145
202403,Produce,Tomatoes,79
202410,Personal Care,Deodorant,26
202405,Bakery,Muffin,115
202402,Bakery,Bread,134
202405,Household,Trash Bags,140
202409,Beverages,Orange Juice,36
202410,Personal Care,Deodorant,123
202412,Bakery,Croissant,144
202409,Frozen Foods,Ice Cream,117
202410,Personal Care,Shampoo,112
202404,Beverages,Coffee,163
202402,Personal Care,Soap,195
202411,Snacks,Cookies,140
202412,Produce,Spinach,76
202407,Personal Care,Soap,183
202412,Dairy,Milk,60
202411,Personal Care,Deodorant,154
202402,Personal Care,Toothpaste,60
202405,Frozen Foods,Frozen Vegetables,72
202402,Dairy,Butter,148
202409,Bakery,Bagel,14
202404,Household,Detergent,111
202406,Personal Care,Toothpaste,104
202404,Household,Dish Soap,162
202409,Bakery,Croissant,160
202412,Beverages,Orange Juice,48
202402,Household,Dish Soap,131
202405,Personal Care,Lotion,112
202401,Bakery,Muffin,127
202403,Dairy,Milk,82
202409,Produce,Apples,131
202409,Personal Care,Toothpaste,16
202410,Bakery,Bagel,185
202412,Bakery,Bread,128
202402,Produce,Tomatoes,59
202410,Bakery,Croissant,118
202401,Bakery,Muffin,97
202406,Household,Tissue,101
202404,Beverages,Mineral Water,49
202403,Produce,Spinach,26
202412,Beverages,Coffee,137
202406,Beverages,Mineral Water,144
202409,Bakery,Bread,108
202406,Frozen Foods,Frozen Berries,163
202405,Bakery,Croissant,114
202403,Snacks,Granola Bar,62
202411,Produce,Spinach,106
202409,Frozen Foods,Frozen Berries,36
202412,Household,Trash Bags,157
202412,Frozen Foods,Frozen Berries,22
202410,Snacks,Granola Bar,69
202412,Dairy,Yogurt,44
202401,Dairy,Cheese,178
202404,Snacks,Chocolate,41
202406,Household,Detergent,130
202402,Beverages,Soda,200
202410,Frozen Foods,Frozen Berries,67
202407,Produce,Carrots,40
202408,Snacks,Popcorn,129
202401,Produce,Spinach,17
202405,Personal Care,Soap,72
202408,Frozen Foods,Frozen Pizza,49
202402,Produce,Apples,42
202412,Household,Dish Soap,110
202410,Beverages,Orange Juice,51
202410,Produce,Spinach,197
202407,Bakery,Cake,184
202412,Personal Care,Shampoo,120
202406,Frozen Foods,Frozen Vegetables,160
202407,Snacks,Chips,11
202411,Snacks,Popcorn,193
202405,Personal Care,Soap,172
202408,Bakery,Bread,68
202402,Beverages,Soda,183
202402,Bakery,Bread,63
202402,Personal Care,Deodorant,154
202406,Frozen Foods,Frozen Berries,130
202408,Dairy,Yogurt,94
202410,Personal Care,Toothpaste,116
202406,Household,Tissue,185
202404,Beverages,Orange Juice,15
202401,Beverages,Coffee,173
202410,Produce,Bananas,101
202404,Dairy,Cheese,29
202412,Beverages,Coffee,98
202401,Bakery,Cake,131
202408,Snacks,Chocolate,13
202409,Snacks,Popcorn,120
202407,Dairy,Milk,34
202405,Bakery,Bread,161
202405,Frozen Foods,Ice Cream,17
202408,Household,Tissue,37
202408,Household,Detergent,63
202410,Snacks,Granola Bar,29
202403,Frozen Foods,Frozen Berries,13
202406,Personal Care,Deodorant,44
202411,Household,Detergent,37
202404,Beverages,Soda,73
202410,Frozen Foods,Frozen Pizza,111
202406,Beverages,Soda,17
202405,Frozen Foods,Ice Cream,51
202406,Bakery,Bread,85
202408,Bakery,Croissant,75
202411,Beverages,Soda,68
202405,Household,Toilet Paper,200
202401,Beverages,Orange Juice,181
202407,Frozen Foods,Frozen Berries,71
202405,Dairy,Cream,71
202408,Frozen Foods,Frozen Vegetables,20
202408,Household,Toilet Paper,54
202411,Frozen Foods,Ice Cream,126
202403,Produce,Apples,187
202404,Personal Care,Toothpaste,154
202401,Bakery,Bread,122
202404,Household,Tissue,101
202402,Frozen Foods,Ice Cream,114
202410,Personal Care,Deodorant,153
202408,Personal Care,Lotion,130
202402,Personal Care,Toothpaste,41
202405,Dairy,Yogurt,126
202412,Beverages,Green Tea,134
202410,Dairy,Yogurt,18
202409,Dairy,Yogurt,40
202401,Household,Toilet Paper,53
202404,Produce,Tomatoes,64
202411,Dairy,Butter,43
202407,Personal Care,Soap,86
202406,Beverages,Green Tea,11
202412,Household,Detergent,95
202402,Frozen Foods,Ice Cream,119
202403,Beverages,Soda,68
202405,Beverages,Coffee,190
202407,Dairy,Butter,103
202403,Bakery,Bagel,197
202405,Bakery,Bagel,11
202411,Snacks,Chocolate,35
202404,Dairy,Butter,111
202404,Snacks,Cookies,108
202405,Bakery,Bread,42
202411,Frozen Foods,Frozen Vegetables,111
202406,Personal Care,Deodorant,37
202410,Dairy,Butter,35
202403,Dairy,Cream,87
202408,Produce,Apples,93
202402,Dairy,Milk,136
202412,Dairy,Milk,52
202410,Household,Dish Soap,106
202405,Beverages,Soda,106
202405,Bakery,Cake,70
202402,Frozen Foods,Frozen Vegetables,144
202411,Bakery,Bread,82
202407,Beverages,Coffee,188
202408,Snacks,Popcorn,194
202404,Personal Care,Soap,132
202403,Produce,Carrots,89
202411,Produce,Apples,36
202408,Beverages,Green Tea,159
202401,Snacks,Chocolate,20
202402,Household,Trash Bags,149
202407,Bakery,Bagel,161
202408,Snacks,Granola Bar,165
202407,Dairy,Cream,191
202407,Personal Care,Shampoo,158
202402,Frozen Foods,Frozen Pizza,189
202410,Produce,Tomatoes,19
202402,Bakery,Croissant,110
202409,Produce,Bananas,180
202402,Snacks,Granola Bar,60
202411,Bakery,Cake,149
202401,Beverages,Coffee,46
202404,Bakery,Croissant,70
202404,Produce,Apples,196
202412,Household,Trash Bags,111
202410,Household,Detergent,37
202401,Beverages,Coffee,175
202411,Personal Care,Lotion,122
202403,Dairy,Milk,196
202408,Personal Care,Lotion,95
202403,Dairy,Cream,90
202401,Bakery,Bagel,141
202412,Snacks,Popcorn,42
202405,Personal Care,Toothpaste,139
202404,Household,Toilet Paper,86
202409,Snacks,Cookies,49
202409,Produce,Apples,64
202401,Frozen Foods,Frozen Pizza,122
202407,Produce,Bananas,175
202402,Dairy,Butter,95
202401,Beverages,Coffee,27
202402,Beverages,Mineral Water,126
202406,Bakery,Bagel,64
202402,Beverages,Green Tea,91
202408,Produce,Bananas,200
202406,Beverages,Orange Juice,110
202401,Snacks,Popcorn,149
202401,Household,Toilet Paper,118
202404,Produce,Bananas,68
202407,Beverages,Coffee,37
202406,Household,Toilet Paper,172
202408,Household,Toilet Paper,38
202412,Dairy,Yogurt,171
202403,Frozen Foods,Frozen Fries,91
202407,Dairy,Butter,45
202410,Household,Toilet Paper,140
202409,Produce,Bananas,64
202405,Personal Care,Soap,76
202404,Produce,Bananas,85
202409,Personal Care,Shampoo,46
202412,Frozen Foods,Frozen Vegetables,60
202403,Produce,Spinach,149
202411,Beverages,Orange Juice,109
202411,Household,Detergent,195
202402,Personal Care,Shampoo,142
202410,Beverages,Coffee,106
202404,Household,Dish Soap,67
202409,Dairy,Cream,126
202405,Beverages,Coffee,183
202401,Personal Care,Toothpaste,116
202402,Dairy,Cheese,128
202411,Frozen Foods,Frozen Pizza,82
202409,Personal Care,Soap,32
202403,Frozen Foods,Frozen Pizza,147
202401,Produce,Tomatoes,28
202406,Household,Dish Soap,131
202403,Household,Trash Bags,190
202403,Bakery,Croissant,57
202402,Personal Care,Deodorant,174
202407,Produce,Bananas,162
202404,Dairy,Milk,67
202402,Personal Care,Toothpaste,36
202411,Bakery,Muffin,11
202407,Frozen Foods,Frozen Vegetables,165
202410,Snacks,Popcorn,137
202410,Personal Care,Shampoo,195
202404,Produce,Tomatoes,155
202406,Bakery,Bread,94
202408,Snacks,Cookies,125
202404,Frozen Foods,Ice Cream,198
202412,Produce,Bananas,131
202404,Snacks,Cookies,171
202404,Produce,Apples,194
202405,Frozen Foods,Frozen Berries,128
202401,Frozen Foods,Frozen Fries,31
202405,Snacks,Granola Bar,65
202407,Bakery,Croissant,165
202403,Snacks,Cookies,183
202412,Produce,Bananas,59
202403,Snacks,Chocolate,56
202403,Snacks,Popcorn,66
202403,Produce,Bananas,178
202407,Personal Care,Soap,118
202410,Household,Trash Bags,109
202401,Household,Trash Bags,161
202411,Household,Toilet Paper,93
202412,Household,Detergent,69
202403,Frozen Foods,Frozen Pizza,165
202410,Household,Toilet Paper,10
202403,Snacks,Popcorn,155
202405,Bakery,Bagel,24
202411,Beverages,Green Tea,151
202411,Snacks,Chips,56
202402,Dairy,Cream,166
202406,Household,Tissue,84
202411,Snacks,Chocolate,68
202407,Produce,Carrots,88
202409,Personal Care,Lotion,144
202410,Snacks,Popcorn,177
202408,Produce,Apples,90
202402,Dairy,Cream,162
202410,Dairy,Yogurt,193
202402,Personal Care,Toothpaste,162
202405,Beverages,Coffee,124
202408,Household,Toilet Paper,125
202412,Beverages,Coffee,137
202406,Frozen Foods,Frozen Fries,156
202404,Beverages,Soda,151
202405,Dairy,Milk,126
202406,Beverages,Green Tea,147
202404,Snacks,Chocolate,152
202412,Snacks,Granola Bar,168
202406,Household,Tissue,32
202411,Beverages,Soda,148
202402,Produce,Bananas,56
202402,Household,Toilet Paper,82
202412,Frozen Foods,Frozen Fries,61
202402,Snacks,Granola Bar,186
202408,Snacks,Cookies,106
202409,Snacks,Chips,100
202411,Produce,Carrots,188
202402,Household,Dish Soap,73
202412,Snacks,Granola Bar,31
202411,Personal Care,Deodorant,131
202410,Frozen Foods,Frozen Fries,174
202405,Produce,Bananas,89
202405,Personal Care,Shampoo,156
202410,Dairy,Yogurt,42
202403,Personal Care,Deodorant,11
202412,Beverages,Green Tea,98
202410,Bakery,Muffin,133
202405,Produce,Carrots,158
202411,Personal Care,Lotion,94
202406,Produce,Carrots,196
202407,Produce,Bananas,95
202405,Produce,Spinach,81
202401,Beverages,Coffee,12
202409,Beverages,Green Tea,73
202409,Personal Care,Deodorant,198
202403,Frozen Foods,Frozen Pizza,29
202402,Household,Detergent,132
202407,Household,Dish Soap,158
202410,Beverages,Coffee,122
202409,Produce,Bananas,31
202411,Household,Tissue,154
202407,Beverages,Mineral Water,45
202412,Snacks,Chocolate,23
202404,Snacks,Cookies,66
202402,Beverages,Soda,36
202409,Personal Care,Shampoo,65
202408,Bakery,Croissant,172
202404,Produce,Bananas,181
202404,Snacks,Granola Bar,77
202404,Produce,Apples,20
202409,Dairy,Yogurt,157
202406,Produce,Tomatoes,113
202410,Household,Trash Bags,78
202408,Beverages,Mineral Water,144
202412,Beverages,Soda,124
202406,Bakery,Muffin,51
202406,Produce,Spinach,23
202407,Personal Care,Deodorant,52
202406,Produce,Tomatoes,91
202409,Snacks,Chocolate,190
202411,Frozen Foods,Frozen Fries,28
202412,Household,Tissue,130
202406,Bakery,Croissant,35
202405,Frozen Foods,Frozen Vegetables,57
202405,Household,Dish Soap,142
202401,Dairy,Butter,82
